8067AV36;V23-7-HB;â;
8067AV37;V23-7-CB;â;
8067BV45;V23-7-AllHtVlvClose;â;
8068AV15;V23-8-FlwStpt-BalOvr;ä;
8068DEV8068;V23-8;ä;
8068AV1;V23-8-ActiveSetPoint;ä;
8068AO1;V23-8-HeatingValve;ä;
8068AI1;V23-8-Space-Temp;ä;
8068AV2;V23-8-CG-StPt;ä;
8068AI2;V23-8-Space-Setpoint;ä;
8068BV44;V23-8-AllDmprOpen;ä;
8068AV3;V23-8-HT-Valve-StPt;ä;
8068AI3;V23-8-SupplyAir;ä;
8068AV4;V23-8-HTCG-SP-Offset;ä;
8068AI4;V23-8-VelocityPress;ä;
8068AV5;V23-8-HT-Flow-StPt;ä;
8068AI5;V23-8-DamperPosition;ä;
8068BI6;V23-8-End-Switch;ä;
8068MO4;V23-8-DamperMotor;ä;
8068BO5;V23-8-CW_to_Close;ä;
8068AV7;V23-8-NSB-Offset;ä;
8068BV47;V23-8-GlobalOverride;ä;
8068AV8;V23-8-TempStPt-HiLmt;ä;
8068BV42;V23-8-AllDmprMax;ä;
8068AV9;V23-8-TempStPt-LoLmt;ä;
8068BV41;V23-8-AllDmprMin;ä;
8068AV10;V23-8-NSU-Offset;ä;
8068AV11;V23-8-Flow-Stpt;ä;
8068AV12;V23-8-CG-Flow-Min;ä;
8068BV46;V23-8-AllHtVlvOpen;ä;
8068AV13;V23-8-CG-Flow-Max;ä;
8068AV16;V23-8-Box-Diam-Inch;ä;
8068AV17;V23-8-Flow;ä;
8068AV18;V23-8-Flow-DeadBd;ä;
8068AV19;V23-8-Flow-Calibrate;ä;
8068BV43;V23-8-AllDmprClose;ä;
8068AV20;V23-8-Flow-CalFactor;ä;
8068BV21;V23-8-RunMode;ä;
8068BV22;V23-8-PrimaryAir;ä;
8068AV24;VAV-1HTFlwSP-Offset;ä;
8068AV26;V23-8-HT-Flow-Min;ä;
8068AV27;V23-8-HT-Flow-Max;ä;
8068BV31;V23-8-Occ-Override;ä;
8068AV32;V23-8-Max-Override;ä;
8068AV33;V23-8-RemainingTime;ä;
8068AV36;V23-8-HB;ä;
8068AV37;V23-8-CB;ä;
8068BV45;V23-8-AllHtVlvClose;ä;
8069DEV8069;V23-9;à;
8069AV1;V23-9-ActiveSetPoint;à;
8069AO1;V23-9-HeatingValve;à;
8069AI1;V23-9-Space-Temp;à;
8069AV2;V23-9-CG-StPt;à;
8069AI2;V23-9-Space-Setpoint;à;
8069BV44;V23-9-AllDmprOpen;à;
8069AV3;V23-9-HT-Valve-StPt;à;
8069AI3;V23-9-SupplyAir;à;
8069AV4;V23-9-HTCG-SP-Offset;à;
8069AI4;V23-9-VelocityPress;à;
8069AV5;V23-9-HT-Flow-StPt;à;
8069AI5;V23-9-DamperPosition;à;
8069BI6;V23-9-End-Switch;à;
8069MO4;V23-9-DamperMotor;à;
8069BO5;V23-9-CW_to_Close;à;
8069AV7;V23-9-NSB-Offset;à;
8069BV47;V23-9-GlobalOverride;à;
8069AV8;V23-9-TempStPt-HiLmt;à;
8069BV42;V23-9-AllDmprMax;à;
8069AV9;V23-9-TempStPt-LoLmt;à;
8069BV41;V23-9-AllDmprMin;à;
8069AV10;V23-9-NSU-Offset;à;
8069AV11;V23-9-Flow-Stpt;à;
8069AV12;V23-9-CG-Flow-Min;à;
8069BV46;V23-9-AllHtVlvOpen;à;
8069AV13;V23-9-CG-Flow-Max;à;
8069AV15;V23-9-FlwStpt-BalOvr;à;
8069AV16;V23-9-Box-Diam-Inch;à;
8069AV17;V23-9-Flow;à;
8069AV18;V23-9-Flow-DeadBd;à;
8069AV19;V23-9-Flow-Calibrate;à;
8069BV43;V23-9-AllDmprClose;à;
8069AV20;V23-9-Flow-CalFactor;à;
8069BV21;V23-9-RunMode;à;
8069BV22;V23-9-PrimaryAir;à;
8069AV24;VAV-1HTFlwSP-Offset;à;
8069AV26;V23-9-HT-Flow-Min;à;
8069AV27;V23-9-HT-Flow-Max;à;
8069BV31;V23-9-Occ-Override;à;
8069AV32;V23-9-Max-Override;à;
8069AV33;V23-9-RemainingTime;à;
8069AV36;V23-9-HB;à;
8069AV37;V23-9-CB;à;
8069BV45;V23-9-AllHtVlvClose;à;
8070DEV8070;V23-10;å;
8070AV1;V23-10-ActiveSetPoin;å;
8070AO1;V23-10-HeatingValve;å;
8070AI1;V23-10-Space-Temp;å;
8070AV2;V23-10-CG-StPt;å;
8070AI2;V23-10-Space-Setpoin;å;
8070BV44;V23-10-AllDmprOpen;å;
8070AV3;V23-10-HT-Valve-StPt;å;
8070AI3;V23-10-SupplyAir;å;
8070AV4;V23-10-HTCG-SP-Offse;å;
8070AI4;V23-10-VelocityPress;å;
8070AV5;V23-10-HT-Flow-StPt;å;
8070AI5;V23-10-DamperPositio;å;
8070BI6;V23-10-End-Switch;å;
8070MO4;V23-10-DamperMotor;å;
8070BO5;V23-10-CW_to_Close;å;
8070AV7;V23-10-NSB-Offset;å;
8070BV47;V23-10-GlobalOverrid;å;
8070AV8;V23-10-TempStPt-HiLm;å;
8070BV42;V23-10-AllDmprMax;å;
8070AV9;V23-10-TempStPt-LoLm;å;
8070BV41;V23-10-AllDmprMin;å;
8070AV10;V23-10-NSU-Offset;å;
8070AV11;V23-10-Flow-Stpt;å;
8070AV12;V23-10-CG-Flow-Min;å;
8070BV46;V23-10-AllHtVlvOpen;å;
8070AV13;V23-10-CG-Flow-Max;å;
8070AV15;V23-10-FlwStpt-BalOv;å;
8070AV16;V23-10-Box-Diam-Inch;å;
8070AV17;V23-10-Flow;å;
8070AV18;V23-10-Flow-DeadBd;å;
8070AV19;V23-10-Flow-Calibrat;å;
8070BV43;V23-10-AllDmprClose;å;
8070AV20;V23-10-Flow-CalFacto;å;
8070BV21;V23-10-RunMode;å;
8070BV22;V23-10-PrimaryAir;å;
8070AV24;VAV-1HTFlwSP-Offset;å;
8070AV26;V23-10-HT-Flow-Min;å;
8070AV27;V23-10-HT-Flow-Max;å;
8070BV31;V23-10-Occ-Override;å;
8070AV32;V23-10-Max-Override;å;
8070AV33;V23-10-RemainingTime;å;
8070AV36;V23-10-HB;å;
8070AV37;V23-10-CB;å;
8070BV45;V23-10-AllHtVlvClose;å;
8071AV12;V23-11-CG-Flow-Min;ç;
8071DEV8071;V23-11;ç;
8071AV1;V23-11-ActiveSetPoin;ç;
8071AO1;V23-11-HeatingValve;ç;
8071AI1;V23-11-Space-Temp;ç;
8071AV2;V23-11-CG-StPt;ç;
8071AI2;V23-11-Space-Setpoin;ç;
8071BV44;V23-11-AllDmprOpen;ç;
8071AV3;V23-11-HT-Valve-StPt;ç;
8071AI3;V23-11-SupplyAir;ç;
8071AV4;V23-11-HTCG-SP-Offse;ç;
8071AI4;V23-11-VelocityPress;ç;
8071AV5;V23-11-HT-Flow-StPt;ç;
8071AI5;V23-11-DamperPositio;ç;
8071BI6;V23-11-End-Switch;ç;
8071MO4;V23-11-DamperMotor;ç;
8071BO5;V23-11-CW_to_Close;ç;
8071AV7;V23-11-NSB-Of       ;ç;
8071BV47;V23-11-GlobalOverrid;ç;
8071AV8;V23-11-TempStPt-HiLm;ç;
8071BV42;V23-11-AllDmprMax;ç;
8071AV9;V23-11-TempStPt-LoLm;ç;
8071BV41;V23-11-AllDmprMin;ç;
8071AV10;V23-11-NSU-Offset;ç;
8071AV11;V23-11-Flow-Stpt;ç;
8071BV46;V23-11-AllHtVlvOpen;ç;
8071AV13;V23-11-CG-Flow-Max;ç;
8071AV15;V23-11-FlwStpt-BalOv;ç;
8071AV16;V23-11-Box-Diam-Inch;ç;
8071AV17;V23-11-Flow;ç;
8071AV18;V23-11-Flow-DeadBd;ç;
8071AV19;V23-11-Flow-Calibrat;ç;
8071BV43;V23-11-AllDmprClose;ç;
8071AV20;V23-11-Flow-CalFacto;ç;
8071BV21;V23-11-RunMode;ç;
8071BV22;V23-11-PrimaryAir;ç;
8071AV24;VAV-1HTFlwSP-Offset;ç;
8071AV26;V23-11-HT-Flow-Min;ç;
8071AV27;V23-11-HT-Flow-Max;ç;
8071BV31;V23-11-Occ-Override;ç;
8071AV32;V23-11-Max-Override;ç;
8071AV33;V23-11-RemainingTime;ç;
8071AV36;V23-11-HB;ç;
8071AV37;V23-11-CB;ç;
8071BV45;V23-11-AllHtVlvClose;ç;
8072DEV8072;V23-12;ê;
8072AV1;V23-12-ActiveSetPoin;ê;
8072AO1;V23-12-HeatingValve;ê;
8072AI1;V23-12-Space-Temp;ê;
8072AV2;V23-12-CG-StPt;ê;
8072AI2;V23-12-Space-Setpoin;ê;
8072BV44;V23-12-AllDmprOpen;ê;
8072AV3;V23-12-HT-Valve-StPt;ê;
8072AI3;V23-12-SupplyAir;ê;
8072AV4;V23-12-HTCG-SP-Offse;ê;
8072AI4;V23-12-VelocityPress;ê;
8072AV5;V23-12-HT-Flow-StPt;ê;
8072AI5;V23-12-DamperPositio;ê;
8072BI6;V23-12-End-Switch;ê;
8072MO4;V23-12-DamperMotor;ê;
8072BO5;V23-12-CW_to_Close;ê;
8072AV7;V23-12-NSB-Offset;ê;
8072BV47;V23-12-GlobalOverrid;ê;
8072AV8;V23-12-TempStPt-HiLm;ê;
8072BV42;V23-12-AllDmprMax;ê;
8072AV9;V23-12-TempStPt-LoLm;ê;
8072BV41;V23-12-AllDmprMin;ê;
8072AV10;V23-12-NSU-Offset;ê;
8072AV11;V23-12-Flow-Stpt;ê;
8072AV12;V23-12-CG-Flow-Min;ê;
8072BV46;V23-12-AllHtVlvOpen;ê;
8072AV13;V23-12-CG-Flow-Max;ê;
8072AV15;V23-12-FlwStpt-BalOv;ê;
8072AV16;V23-12-Box-Diam-Inch;ê;
8072AV17;V23-12-Flow;ê;
8072AV18;V23-12-Flow-DeadBd;ê;
8072AV19;V23-12-Flow-Calibrat;ê;
8072BV43;V23-12-AllDmprClose;ê;
8072AV20;V23-12-Flow-CalFacto;ê;
8072BV21;V23-12-RunMode;ê;
8072BV22;V23-12-PrimaryAir;ê;
8072AV24;VAV-1HTFlwSP-Offset;ê;
8072AV26;V23-12-HT-Flow-Min;ê;
8072AV27;V23-12-HT-Flow-Max;ê;
8072BV31;V23-12-Occ-Override;ê;
8072AV32;V23-12-Max-Override;ê;
8072AV33;V23-12-RemainingTime;ê;
8072AV36;V23-12-HB;ê;
8072AV37;V23-12-CB;ê;
8072BV45;V23-12-AllHtVlvClose;ê;
8073BV21;V23-13-RunMode;ë;
8073DEV8073;V23-13;ë;
8073AV1;V23-13-ActiveSetPoin;ë;
8073AO1;V23-13-HeatingValve;ë;
8073AI1;V23-13-Space-Temp;ë;
8073AV2;V23-13-CG-StPt;ë;
8073AI2;V23-13-Space-Setpoin;ë;
8073BV44;V23-13-AllDmprOpen;ë;
8073AV3;V23-13-HT-Valve-StPt;ë;
8073AI3;V23-13-SupplyAir;ë;
8073AV4;V23-13-HTCG-SP-Offse;ë;
8073AI4;V23-13-VelocityPress;ë;
8073AV5;V23-13-HT-Flow-StPt;ë;
8073AI5;V23-13-DamperPositio;ë;
8073BI6;V23-13-End-Switch;ë;
8073MO4;V23-13-DamperMotor;ë;
8073BO5;V23-13-CW_to_Close;ë;
8073AV7;V23-13-NSB-Offset;ë;
8073BV47;V23-13-GlobalOverrid;ë;
8073AV8;V23-13-TempStPt-HiLm;ë;
8073BV42;V23-13-AllDmprMax;ë;
8073AV9;V23-13-TempStPt-LoLm;ë;
8073BV41;V23-13-AllDmprMin;ë;
8073AV10;V23-13-NSU-Offset;ë;
8073AV11;V23-13-Flow-Stpt;ë;
8073AV12;V23-13-CG-Flow-Min;ë;
8073BV46;V23-13-AllHtVlvOpen;ë;
8073AV13;V23-13-CG-Flow-Max;ë;
8073AV15;V23-13-FlwStpt-BalOv;ë;
8073AV16;V23-13-Box-Diam-Inch;ë;
8073AV17;V23-13-Flow;ë;
8073AV18;V23-13-Flow-DeadBd;ë;
8073AV19;V23-13-Flow-Calibrat;ë;
8073BV43;V23-13-AllDmprClose;ë;
8073AV20;V23-13-Flow-CalFacto;ë;
8073BV22;V23-13-PrimaryAir;ë;
8073AV24;VAV-1HTFlwSP-Offset;ë;
8073AV26;V23-13-HT-Flow-Min;ë;
8073AV27;V23-13-HT-Flow-Max;ë;
8073BV31;V23-13-Occ-Override;ë;
8073AV32;V23-13-Max-Override;ë;
8073AV33;V23-13-RemainingTime;ë;
8073AV36;V23-13-HB;ë;
8073AV37;V23-13-CB;ë;
8073BV45;V23-13-AllHtVlvClose;ë;
8074BV22;V23-14-PrimaryAir;è;
8074DEV8074;V23-14;è;
8074AV1;V23-14-ActiveSetPoin;è;
8074AO1;V23-14-HeatingValve;è;
8074AI1;V23-14-Space-Temp;è;
8074AV2;V23-14-CG-StPt;è;
8074AI2;V23-14-No-SP;è;
8074BV44;V23-14-AllDmprOpen;è;
8074AV3;V23-14-HT-Valve-StPt;è;
8074AI3;V23-14-SupplyAir;è;
8074AV4;V23-14-HTCG-SP-Offse;è;
8074AI4;V23-14-VelocityPress;è;
8074AV5;V23-14-HT-Flow-StPt;è;
8074AI5;V23-14-DamperPositio;è;
8074BI6;V23-14-End-Switch;è;
8074MO4;V23-14-DamperMotor;è;
8074BO5;V23-14-CW_to_Close;è;
8074AV7;V23-14-NSB-Offset;è;
8074BV47;V23-14-GlobalOverrid;è;
8074AV8;V23-14-TempStPt-HiLm;è;
8074BV42;V23-14-AllDmprMax;è;
8074AV9;V23-14-TempStPt-LoLm;è;
8074BV41;V23-14-AllDmprMin;è;
8074AV10;V23-14-NSU-Offset;è;
8074AV11;V23-14-Flow-Stpt;è;
8074AV12;V23-14-CG-Flow-Min;è;
8074BV46;V23-14-AllHtVlvOpen;è;
8074AV13;V23-14-CG-Flow-Max;è;
8074AV15;V23-14-FlwStpt-BalOv;è;
8074AV16;V23-14-Box-Diam-Inch;è;
8074AV17;V23-14-Flow;è;
8074AV18;V23-14-Flow-DeadBd;è;
8074AV19;V23-14-Flow-Calibrat;è;
8074BV43;V23-14-AllDmprClose;è;
8074AV20;V23-14-Flow-CalFacto;è;
8074BV21;V23-14-RunMode;è;
8074AV24;VAV-1HTFlwSP-Offset;è;
8074AV26;V23-14-HT-Flow-Min;è;
8074AV27;V23-14-HT-Flow-Max;è;
8074BV31;V23-14-Occ-Override;è;
8074AV32;V23-14-Max-Override;è;
8074AV33;V23-14-RemainingTime;è;
8074AV36;V23-14-HB;è;
8074AV37;V23-14-CB;è;
8074BV45;V23-14-AllHtVlvClose;è;
8075BV31;V23-15-Occ-Override;ï;
8075DEV8075;V23-15;ï;
8075AV1;V23-15-ActiveSetPoin;ï;
8075AO1;V23-15-HeatingValve;ï;
8075AI1;V23-15-Space-Temp;ï;
8075AV2;V23-15-CG-StPt;ï;
8075AI2;V23-15-No-SP;ï;
8075BV44;V23-15-AllDmprOpen;ï;
8075AV3;V23-15-HT-Valve-StPt;ï;
8075AI3;V23-15-SupplyAir;ï;
8075AV4;V23-15-HTCG-SP-Offse;ï;
8075AI4;V23-15-VelocityPress;ï;
8075AV5;V23-15-HT-Flow-StPt;ï;
8075AI5;V23-15-DamperPositio;ï;
8075BI6;V23-15-End-Switch;ï;
8075MO4;V23-15-DamperMotor;ï;
8075BO5;V23-15-CW_to_Close;ï;
8075AV7;V23-15-NSB-Offset;ï;
8075BV47;V23-15-GlobalOverrid;ï;
8075AV8;V23-15-TempStPt-HiLm;ï;
8075BV42;V23-15-AllDmprMax;ï;
8075AV9;V23-15-TempStPt-LoLm;ï;
8075BV41;V23-15-AllDmprMin;ï;
8075AV10;V23-15-NSU-Offset;ï;
8075AV11;V23-15-Flow-Stpt;ï;
8075AV12;V23-15-CG-Flow-Min;ï;
8075BV46;V23-15-AllHtVlvOpen;ï;
8075AV13;V23-15-CG-Flow-Max;ï;
8075AV15;V23-15-FlwStpt-BalOv;ï;
8075AV16;V23-15-Box-Diam-Inch;ï;
8075AV17;V23-15-Flow;ï;
8075AV18;V23-15-Flow-DeadBd;ï;
8075AV19;V23-15-Flow-Calibrat;ï;
8075BV43;V23-15-AllDmprClose;ï;
8075AV20;V23-15-Flow-CalFacto;ï;
8075BV21;V23-15-RunMode;ï;
8075BV22;V23-15-PrimaryAir;ï;
8075AV24;VAV-1HTFlwSP-Offset;ï;
8075AV26;V23-15-HT-Flow-Min;ï;
8075AV27;V23-15-HT-Flow-Max;ï;
8075AV32;V23-15-Max-Override;ï;
8075AV33;V23-15-RemainingTime;ï;
8075AV36;V23-15-HB;ï;
8075AV37;V23-15-CB;ï;
8075BV45;V23-15-AllHtVlvClose;ï;
8076AV7;V23-16-NSB-Offset;î;
8076DEV8076;V23-16;î;
8076AV1;V23-16-ActiveSetPoin;î;
8076AO1;V23-16-HeatingValve;î;
8076AI1;V23-16-Space-Temp;î;
8076AV2;V23-16-CG-StPt;î;
8076AI2;V23-16-No-SP;î;
8076BV44;V23-16-AllDmprOpen;î;
8076AV3;V23-16-HT-Valve-StPt;î;
8076AI3;V23-16-SupplyAir;î;
8076AV4;V23-16-HTCG-SP-Offse;î;
8076AI4;V23-16-VelocityPress;î;
8076AV5;V23-16-HT-Flow-StPt;î;
8076AI5;V23-16-DamperPositio;î;
8076BI6;V23-16-End-Switch;î;
8076MO4;V23-16-DamperMotor;î;
8076BO5;V23-16-CW_to_Close;î;
8076BV47;V23-16-GlobalOverrid;î;
8076AV8;V23-16-TempStPt-HiLm;î;
8076BV42;V23-16-AllDmprMax;î;
8076AV9;V23-16-TempStPt-LoLm;î;
8076BV41;V23-16-AllDmprMin;î;
8076AV10;V23-16-NSU-Offset;î;
8076AV11;V23-16-Flow-Stpt;î;
8076AV12;V23-16-CG-Flow-Min;î;
8076BV46;V23-16-AllHtVlvOpen;î;
8076AV13;V23-16-CG-Flow-Max;î;
8076AV15;V23-16-FlwStpt-BalOv;î;
8076AV16;V23-16-Box-Diam-Inch;î;
8076AV17;V23-16-Flow;î;
8076AV18;V23-16-Flow-DeadBd;î;
8076AV19;V23-16-Flow-Calibrat;î;
8076BV43;V23-16-AllDmprClose;î;
8076AV20;V23-16-Flow-CalFacto;î;
8076BV21;V23-16-RunMode;î;
8076BV22;V23-16-PrimaryAir;î;
8076AV24;VAV-1HTFlwSP-Offset;î;
8076AV26;V23-16-HT-Flow-Min;î;
8076AV27;V23-16-HT-Flow-Max;î;
8076BV31;V23-16-Occ-Override;î;
8076AV32;V23-16-Max-Override;î;
8076AV33;V23-16-RemainingTime;î;
8076AV36;V23-16-HB;î;
8076AV37;V23-16-CB;î;
8076BV45;V23-16-AllHtVlvClose;î;
8082DEV8082;V23-22;Æ;
8082AV1;V23-22-ActiveSetPoin;Æ;
8082AO1;V23-22-HeatingValve;Æ;
8082AI1;V23-22-Space-Temp;Æ;
8082AV2;V23-22-CG-StPt;Æ;
8082AI2;V23-22-Space-Setpoin;Æ;
8082BV44;V23-22-AllDmprOpen;Æ;
8082AV3;V23-22-HT-Valve-StPt;Æ;
8082AI3;V23-22-SupplyAir;Æ;
8082AV4;V23-22-HTCG-SP-Offse;Æ;
8082AI4;V23-22-VelocityPress;Æ;
8082AV5;V23-22-HT-Flow-StPt;Æ;
8082AI5;V23-22-DamperPositio;Æ;
8082BI6;V23-22-End-Switch;Æ;
8082MO4;V23-22-DamperMotor;Æ;
8082BO5;V23-22-CW_to_Close;Æ;
8082AV7;V23-22-NSB-Offset;Æ;
8082BV47;V23-22-GlobalOverrid;Æ;
8082AV8;V23-22-TempStPt-HiLm;Æ;
8082BV42;V23-22-AllDmprMax;Æ;
8082AV9;V23-22-TempStPt-LoLm;Æ;
8082BV41;V23-22-AllDmprMin;Æ;
8082AV10;V23-22-NSU-Offset;Æ;
8082AV11;V23-22-Flow-Stpt;Æ;
8082AV12;V23-22-CG-Flow-Min;Æ;
8082BV46;V23-22-AllHtVlvOpen;Æ;
8082AV13;V23-22-CG-Flow-Max;Æ;
8082AV15;V23-22-FlwStpt-BalOv;Æ;
8082AV16;V23-22-Box-Diam-Inch;Æ;
8082AV17;V23-22-Flow;Æ;
8082AV18;V23-22-Flow-DeadBd;Æ;
8082AV19;V23-22-Flow-Calibrat;Æ;
8082BV43;V23-22-AllDmprClose;Æ;
8082AV20;V23-22-Flow-CalFacto;Æ;
8082BV21;V23-22-RunMode;Æ;
8082BV22;V23-22-PrimaryAir;Æ;
8082AV24;VAV-1HTFlwSP-Offset;Æ;
8082AV26;V23-22-HT-Flow-Min;Æ;
8082AV27;V23-22-HT-Flow-Max;Æ;
8082BV31;V23-22-Occ-Override;Æ;
8082AV32;V23-22-Max-Override;Æ;
8082AV33;V23-22-RemainingTime;Æ;
8082AV36;V23-22-HB;Æ;
8082AV37;V23-22-CB;Æ;
8082BV45;V23-22-AllHtVlvClose;Æ;
8083DEV8083;V23-23;ô;
8083AV1;V23-23-ActiveSetPoin;ô;
8083AO1;V23-23-HeatingValve;ô;
8083AI1;V23-23-Space-Temp;ô;
8083AV2;V23-23-CG-StPt;ô;
8083AI2;V23-23-Space-Setpoin;ô;
8083BV44;V23-23-AllDmprOpen;ô;
8083AV3;V23-23-HT-Valve-StPt;ô;
8083AI3;V23-23-SupplyAir;ô;
8083AV4;V23-23-HTCG-SP-Offse;ô;
8083AI4;V23-23-VelocityPress;ô;
8083AV5;V23-23-HT-Flow-StPt;ô;
8083AI5;V23-23-DamperPositio;ô;
8083BI6;V23-23-End-Switch;ô;
8083MO4;V23-23-DamperMotor;ô;
8083BO5;V23-23-CW_to_Close;ô;
8083AV7;V23-23-NSB-Offset;ô;
8083BV47;V23-23-GlobalOverrid;ô;
8083AV8;V23-23-TempStPt-HiLm;ô;
8083BV42;V23-23-AllDmprMax;ô;
8083AV9;V23-23-TempStPt-LoLm;ô;
8083BV41;V23-23-AllDmprMin;ô;
8083AV10;V23-23-NSU-Offset;ô;
8083AV11;V23-23-Flow-Stpt;ô;
8083AV12;V23-23-CG-Flow-Min;ô;
8083BV46;V23-23-AllHtVlvOpen;ô;
8083AV13;V23-23-CG-Flow-Max;ô;
8083AV15;V23-23-FlwStpt-BalOv;ô;
8083AV16;V23-23-Box-Diam-Inch;ô;
8083AV17;V23-23-Flow;ô;
8083AV18;V23-23-Flow-DeadBd;ô;
8083AV19;V23-23-Flow-Calibrat;ô;
8083BV43;V23-23-AllDmprClose;ô;
8083AV20;V23-23-Flow-CalFacto;ô;
8083BV21;V23-23-RunMode;ô;
8083BV22;V23-23-PrimaryAir;ô;
8083AV24;VAV-1HTFlwSP-Offset;ô;
8083AV26;V23-23-HT-Flow-Min;ô;
8083AV27;V23-23-HT-Flow-Max;ô;
8083BV31;V23-23-Occ-Override;ô;
8083AV32;V23-23-Max-Override;ô;
8083AV33;V23-23-RemainingTime;ô;
8083AV36;V23-23-HB;ô;
8083AV37;V23-23-CB;ô;
8083BV45;V23-23-AllHtVlvClose;ô;
8241AV31;UV21 EconSp Lo DT;1 ;
8241DEV8241;UV21A Room 501;1 ;
8241AI1;UV21 Space Temp;1 ;
8241AO2;UV21 Mixed Air;1 ;
8241AI2;UV21 Space SP;1 ;
8241AO3;UV21 HotWater Vlv;1 ;
8241BI3;UV21 Fan Status;1 ;
8241AI4;UV21 Supply Air Temp;1 ;
8241BI5;UV21 Freezestat;1 ;
8241AI6;UV21 HW Coil Temp;1 ;
8241AI8;UV21 OAT;1 ;
8241AV34;UV21 EconSP Hi;1 ;
8241BV1;UV21 Run;1 ;
8241BO1;UV21 Fan S/S;1 ;
8241AV27;UV21 Cool Delay;1 ;
8241BV4;UV21 NSU;1 ;
8241BO4;UV21 Cooling S/S;1 ;
8241AV33;UV21 EconSP Lo;1 ;
8241BV2;UV21 Occupied;1 ;
8241BV3;UV21 Tocc;1 ;
8241AV38;UV21 Lo HWV Limit;1 ;
8241BV5;UV21 NSB;1 ;
8241AV37;UV21 Freez Delay;1 ;
8241BV6;UV21 Cool;1 ;
8241AV32;UV21 EconSP Hi DT;1 ;
8241BV7;UV21 Heat;1 ;
8241AV47;UV21 Tocc Timer;1 ;
8241BV8;UV21 Econ;1 ;
8241AV9;UV21 SP Low;1 ;
8241AV10;UV21 SP High;1 ;
8241AV11;UV21 Active SP;1 ;
8241AV12;UV21 Min SP Limit;1 ;
8241AV13;UV21 Max SP Limit;1 ;
8241AV15;UV21 Cooling SP;1 ;
8241AV16;UV21 Heating SP;1 ;
8241AV17;UV21 Cooling DB;1 ;
8241AV18;UV21 Heating DB;1 ;
8241AV19;UV21 Econ SP;1 ;
8241AV20;UV21 Night Sp Heat;1 ;
8241AV21;UV21 Night SP Cool;1 ;
8241AV22;UV21 Cool Limit;1 ;
8241AV23;UV21 Heat Limit;1 ;
8241AV24;UV21 Econ Hi Lmt;1 ;
8241NOT-CLS64;Trend;1 ;
8241AV25;UV21 Econ Lo Lmt;1 ;
8241AV26;UV21 Cool Timer;1 ;
8241AV28;UV21 Limit DB;1 ;
8241BV30;UV21 Freez Trip;1 ;
8241AV35;UV21 Low Coil Lmt;1 ;
8241AV36;UV21 Freez Timer;1 ;
8241AV39;UV21 Min HWV Flow;1 ;
8241AV48;UV21 Tocc Delay;1 ;
8241NOT-CLS1;General;1 ;
8250BV7;UV 11 Heat;: ;
8250DEV8250;UV11 Room 506;: ;
8250AI1;UV11 Space Temp;: ;
8250AI2;UV11 Space SP;: ;
8250BI3;UV11 Fan Status;: ;
8250AI4;UV11 Supply Air Temp;: ;
8250BI5;UV11 Freezestat;: ;
8250AO6;UV11 Econ;: ;
8250AI6;UV11 HW Coil Temp;: ;
8250AV34;UV 11 Econ SP Hi;: ;
8250BV1;UV 11 Run;: ;
8250BO1;¬¦
;: ;
8250AV33;UV 11 Econ SP Lo;: ;
8250BV2;UV 11 Occupied;: ;
8250BO2;UV11 Fan Hi Speed;: ;
8250BV3;UV 11 Tocc;: ;
8250BO3;UV11 Fan Med Speed;: ;
8250AV27;UV 11 Limit DB;: ;
8250BV4;UV 11 NSU;: ;
8250BO4;UV11 Fan Low Speed;: ;
8250AV38;UV 11 HWV Limit;: ;
8250BV5;UV 11 NSB;: ;
8250BO5;UV11  Cooling S/S;: ;
8250AO8;UV11 Hot Water Valve;: ;
8250AV37;UV 11 Freeze Delay;: ;
8250BV6;UV 11 Cool;: ;
8250AV47;UV 11 Tocc Timer;: ;
8250BV8;UV 11 Econ;: ;
8250AV9;UV 11 SP Low;: ;
8250AV10;UV 11 SP High;: ;
8250AV11;UV 11 Active SP;: ;
8250AV12;UV 11 Min SP Limit;: ;
8250AV13;UV 11 Max SP Limit;: ;
8250AV15;UV 11 Cooling SP;: ;
8250AV16;UV 11 Heating SP;: ;
8250AV17;UV 11 Cooling DB;: ;
8250AV18;UV 11 Heating DB;: ;
8250AV19;UV 11 Econ SP;: ;
8250AV20;UV 11 Night SP Heat;: ;
8250AV21;UV 11 Night SP Cool;: ;
8250AV22;UV 11 Cool Limit;: ;
8250AV23;UV 11 Heat Limit;: ;
8250AV24;UV 11 Econ Hi Limit;: ;
8250NOT-CLS64;Trend;: ;
8250AV25;UV 11 Econ Lo Limit;: ;
8250AV26;UV 11 Cool Timer;: ;
8250BV30;UV 11 Freez Trip;: ;
8250AV35;UV 11 Low Coil Limit;: ;
8250AV36;UV 11 Freeze Timer;: ;
8250AV39;UV 11 Min HWV Flow;: ;
8250NOT-CLS1;General;: ;
8250AV40;UV 11 Econ Min Pos;: ;
8250AV48;UV 11 Tocc Delay;: ;
8251AI1;UV12 Space Temp;; ;
8251MTL4;TLog5;; ;
8251AI2;UV12 Space SP;; ;
8251MTL2;UV12 30M;; ;
8251PRG8;UV12 Tocc Control;; ;
8251AI4;UV12 Supply Air Temp;; ;
8251AI6;UV12 HW Coil Temp;; ;
8251AI7;INPUT7;; ;
8251TBL1;Table 1;; ;
8251PRG4;UV12 MAD Control;; ;
8251AI8;INPUT8;; ;
8251AO6;UV12 Econ;; ;
